1,NULL,Adjustable Race,2013-07-01 00:00:00.000,NULL,Current
2,NULL,Bearing Ball,2013-07-01 00:00:00.000,NULL,Current
3,NULL,BB Ball Bearing,2013-07-01 00:00:00.000,NULL,Current
4,NULL,Headset Ball Bearings,2013-07-01 00:00:00.000,NULL,Current
5,NULL,Blade,2013-07-01 00:00:00.000,NULL,Current
6,NULL,LL Crankarm,2013-07-01 00:00:00.000,NULL,Current
7,NULL,ML Crankarm,2013-07-01 00:00:00.000,NULL,Current
8,NULL,HL Crankarm,2013-07-01 00:00:00.000,NULL,Current
9,NULL,Chainring Bolts,2013-07-01 00:00:00.000,NULL,Current
10,NULL,Chainring Nut,2013-07-01 00:00:00.000,NULL,Current
11,NULL,Chainring,2013-07-01 00:00:00.000,NULL,Current
12,NULL,Crown Race,2013-07-01 00:00:00.000,NULL,Current
13,NULL,Chain Stays,2013-07-01 00:00:00.000,NULL,Current
14,NULL,Decal 1,2013-07-01 00:00:00.000,NULL,Current
15,NULL,Decal 2,2013-07-01 00:00:00.000,NULL,Current
16,NULL,Down Tube,2013-07-01 00:00:00.000,NULL,Current
17,NULL,Mountain End Caps,2013-07-01 00:00:00.000,NULL,Current
18,NULL,Road End Caps,2013-07-01 00:00:00.000,NULL,Current
19,NULL,Touring End Caps,2013-07-01 00:00:00.000,NULL,Current
20,NULL,Fork End,2013-07-01 00:00:00.000,NULL,Current
21,NULL,Freewheel,2013-07-01 00:00:00.000,NULL,Current
22,NULL,Flat Washer 1,2013-07-01 00:00:00.000,NULL,Current
23,NULL,Flat Washer 6,2013-07-01 00:00:00.000,NULL,Current
24,NULL,Flat Washer 2,2013-07-01 00:00:00.000,NULL,Current
25,NULL,Flat Washer 9,2013-07-01 00:00:00.000,NULL,Current
26,NULL,Flat Washer 4,2013-07-01 00:00:00.000,NULL,Current
27,NULL,Flat Washer 3,2013-07-01 00:00:00.000,NULL,Current
28,NULL,Flat Washer 8,2013-07-01 00:00:00.000,NULL,Current
29,NULL,Flat Washer 5,2013-07-01 00:00:00.000,NULL,Current
30,NULL,Flat Washer 7,2013-07-01 00:00:00.000,NULL,Current
31,NULL,Fork Crown,2013-07-01 00:00:00.000,NULL,Current
32,NULL,Front Derailleur Cage,2013-07-01 00:00:00.000,NULL,Current
33,NULL,Front Derailleur Linkage,2013-07-01 00:00:00.000,NULL,Current
34,NULL,Guide Pulley,2013-07-01 00:00:00.000,NULL,Current
35,NULL,LL Grip Tape,2013-07-01 00:00:00.000,NULL,Current
